"feature_id","C01","C02","C03","C04","C05","C06","T01","T02","T03","T04","T05","T06","M01","M02","M03","M04","M05","M06","S01","S02","S03","S04","S05","S06"
"ASV125",0.00227264960185913,0.00232355989435325,0.00217777999434775,0.00250988369231779,0.00181871804954778,0.0022951149232728,0.00760536230614212,0.0103012194698259,0.0095617955520735,0.00997493026376187,0.00845741089513521,0.0091600851094522,0.00167328324420093,0.00127496812579686,0.00144224059054324,0.00182946851594139,0.00181608578241713,0.00125277960474803,0.0017501829084597,0.00164096308559147,0.00132961042414573,0.00132475675993936,0.00142529325408703,0.00174605288468652
"ASV126",0.00521171525238372,0.00519875631038748,0.00528651937559224,0.00587279975065208,0.00532507537029755,0.00502579910205723,0.0294926837816525,0.0219052913177918,0.0284182973949894,0.0277885667878959,0.0213034362673679,0.0237296692992896,0.00354342334066078,0.00371472194676615,0.00511762790192764,0.00439385173486779,0.00502187198964042,0.00389927651977826,0.00413157932488846,0.00428393017919898,0.00484569132355331,0.00462192914023286,0.00419036216701586,0.00451310279516432
"ASV127",0.00627114589385188,0.00620173180435291,0.00493740960550596,0.00621729359077413,0.00434198453270416,0.00574616364001876,0.0271970559887847,0.0254143070562485,0.0268157618276028,0.0269941033155609,0.0286947869656373,0.0215117746763316,0.0049542307818498,0.00393508680801498,0.00472992881844827,0.00533204071740184,0.00360058746427049,0.0036017413636506,0.00401681323253045,0.0045453225291162,0.00367858884013651,0.00319413574340934,0.00334943914710452,0.00433553809502671
"ASV128",0.00157205837121083,0.00180535588913778,0.00184529449902748,0.0013779753604882,0.00154017564556298,0.00196006164980232,0.00846403224393236,0.00766077198346246,0.00813731949217428,0.00949825218036086,0.0100387335204861,0.010097731616719,0.00157485481807146,0.00160551541767011,0.00145774855388242,0.00186074148202586,0.00162658117903447,0.00155031476087569,0.00120504396975913,0.00137957073567425,0.00177281389886097,0.00160442763148211,0.0014395461866279,0.0013465323093769
"ASV129",0.00613444516592051,0.00538263515094781,0.0064834671587452,0.00521662100756246,0.00594769956744003,0.00494203578368961,0.00692193113116621,0.00769551471354619,0.00535959117537081,0.00593199392676812,0.00625421982161259,0.00665368386887374,0.03289149906493,0.0317482803670649,0.0376843509141944,0.0421090488327365,0.0418489332470035,0.0370196373203044,0.0098125008966101,0.00774011791699341,0.00852428016368982,0.00931745587824013,0.00970624706033266,0.00784244092274456
"ASV130",0.00507501452445234,0.0059342716726288,0.00462154838495171,0.00475729588739973,0.00504653296631275,0.00593044294042753,0.00537983001840007,0.00581940728902477,0.00462954719467246,0.00644398149782847,0.00637859351124693,0.00674384218688016,0.0291020046589455,0.0275298673088728,0.0249988369027496,0.0257689240536019,0.0286941553621907,0.0257133013874534,0.00799058918042664,0.00746420376985856,0.0078299280533026,0.00659434476058701,0.00678439588945426,0.00830114973143339
"ASV131",0.00372509483613,0.00493129617866337,0.00452180273635563,0.0044620154530094,0.00463691178398217,0.00487502512899551,0.00457373170945413,0.00562832227356426,0.00434465198269262,0.00444899544507609,0.00504601826516471,0.0052472141079736,0.02550936710522,0.0257669484188821,0.0258672828497433,0.0245805513423921,0.0231037695624023,0.0271539979329137,0.00695769434920453,0.00811768464465162,0.00559913723056922,0.00768358920764826,0.00543036729807158,0.00600760568798923
"ASV132",0.00112778100543385,0.00103640801043095,0.00109720213455688,0.00144359323479716,0.00137632717263075,0.00130670776653488,0.00105143257688601,0.00111176736267936,0.00129983440465804,0.00120052258041736,0.00152801961550762,0.00140646976090014,0.00803832146723974,0.00579244778139806,0.00776948963292651,0.00727096461463888,0.00754860003474251,0.00659275266998653,0.00183625747772821,0.0019023554355087,0.00143302456824595,0.00188409850302486,0.00162483430965921,0.00155369112620411
"ASV133",0.00498957656949523,0.00565009528267193,0.00505377952886805,0.00495414951032661,0.00498099357713986,0.00628224887757153,0.00655392972925611,0.00680957509641108,0.00587596374708428,0.00623212457187246,0.00515262428485128,0.00659958887806989,0.00967879523606418,0.0101053029229825,0.0100026363537677,0.00784951448720154,0.00991740757702573,0.0103197719941119,0.0367538410776536,0.0328337835090471,0.0331959402561716,0.039330556250644,0.0359458958680749,0.0295053343395333
"ASV134",0.00627114589385188,0.0060512854802581,0.00578524761857264,0.00526583441329418,0.00622624197142483,0.00526033639348656,0.00499430474020853,0.00580203592398291,0.00544862092911451,0.00580841071996045,0.00549021001385878,0.00549965739839158,0.00823517831949867,0.00768128944924525,0.0105143991439604,0.00941316279142495,0.00977527912448873,0.00853456105734599,0.0370981393547276,0.0358397955330952,0.0373915998168092,0.0357978715574724,0.0361596898561879,0.0321688048415975
"ASV135",0.00304159119647312,0.00369429306943934,0.00289262380928632,0.00354336521268394,0.00321143006947175,0.00259666286939623,0.00336458424603522,0.00408227078483827,0.00270650451380851,0.00367218671657074,0.00318041292064959,0.00319160445742724,0.00388792283211391,0.00505265146149124,0.00542778716871113,0.00498803809047269,0.00472182303428454,0.00560618873124746,0.0219059778788357,0.0200691237547559,0.0170928806748512,0.0216671327847859,0.0195977822436966,0.022092008108788
"ASV136",0.000717678821639725,0.000551636521680987,0.000714843814938573,0.00075460555455306,0.000589854502556036,0.000552837901226295,0.000473144659598703,0.00052114095125595,0.000641014226954648,0.000529642314890011,0.000604100778223944,0.000739298207652638,0.00116473637586535,0.000960161181155656,0.000914969837011305,0.00112582677904086,0.00113702762029594,0.000861285978264274,0.00367251495545641,0.004051581423717,0.00453544889125264,0.00429809971002547,0.0036915095280854,0.00331454106923544
"ASV137",0.00459656197669253,0.00389488816823242,0.00517014945223015,0.00460965567020456,0.0030311967492463,0.00371909133552235,0.00546744939980724,0.00508980995726644,0.00486102455440608,0.00549062533102645,0.00493941224547813,0.00414728262829529,0.00482299288034384,0.00492672868363476,0.00496254826853589,0.00387784779447407,0.00386905231906258,0.0034451439130571,0.00341429124765088,0.00394992884319363,0.00370813573845086,0.00479856337489144,0.0032639215518593,0.00380284399461387
"ASV138",0.00630532107583473,0.00641904316137876,0.00656658853257527,0.0065289784937417,0.00814326910473194,0.00768947262614756,0.00865679488302813,0.0075391724281694,0.00724702195473727,0.00845662229441051,0.00790661312675456,0.00856504021060983,0.00670953771449195,0.00695723347657049,0.00589302606888637,0.006410958047316,0.0076907284872795,0.0072974411976573,0.0058100334256244,0.00643315616740728,0.00814017048560327,0.00793382104008125,0.00614301392511509,0.00685103801364289
"ASV139",0.00210177369194491,0.00217311357025843,0.00259338686349808,0.00262471497235847,0.00201533621706646,0.00242913623266099,0.00226058004030492,0.00293576069207518,0.00206549028685387,0.00254228311147205,0.00286059486158985,0.00250640124057846,0.00237868696479543,0.00165273645936629,0.00190747949071848,0.00259565618501087,0.00255831214566587,0.00223934354348711,0.00246747098569728,0.00249774912143127,0.00239329876346231,0.00209017177679321,0.00259403372243839,0.00192361758482414
"ASV140",0.0053484159803151,0.00437965965698238,0.00482103968214387,0.0053150478190259,0.0050793026608992,0.00512631508409837,0.004608779462017,0.00557620817843866,0.0048254126529086,0.00674411214293281,0.00584556341281404,0.00595044898842367,0.00559401555169133,0.00409249028033558,0.00435773769830808,0.00505058402264163,0.00549563349809706,0.00504243790911084,0.00572395885635589,0.00530045598443263,0.00621962209517056,0.00594668590017222,0.00471772067102806,0.00466107337861233
"ASV141",0.00150370800724514,0.00120357059275852,0.00103070503549283,0.00124673961187027,0.00116332415781885,0.00100515982041145,0.00119162358713747,0.00112913872772122,0.00115738679866811,0.000865082447653685,0.000923918837283679,0.00120812146128602,0.0010334984743594,0.0011805260424045,0.000883953910332956,0.000953825465576283,0.00102648326832273,0.000876945723323624,0.00121938973130389,0.000827742441404548,0.000915953847744833,0.000839012614628259,0.00111172873818788,0.000917417617377665
"ASV142",0.000786029185605413,0.000969542977499916,0.000881086562598707,0.000967863646057186,0.00108139992135273,0.00120619178449373,0.000771050556383072,0.00097279644234444,0.00078346183294457,0.00120052258041736,0.00103052485697026,0.000829456525659057,0.00108271268742413,0.000960161181155656,0.00117860521377727,0.000860006567322878,0.000852770715221957,0.000970904193679727,0.000645559269513822,0.00100200400801603,0.000827313152801785,0.000927329731957549,0.000798164222288736,0.000784244092274456
"ASV143",0.00160623355319367,0.00223997860318946,0.00169567602613336,0.00237864794369986,0.00155656049285621,0.00179253501306708,0.00203276964864628,0.00147656602855852,0.00220793789284379,0.00183609335828537,0.00241640311289577,0.00191135634173609,0.00185373535877161,0.00160551541767011,0.00165935207729169,0.00198583334636374,0.00153182887734315,0.0017069122114692,0.00169279986228069,0.0015973976939386,0.00155121216150335,0.00181050090525045,0.00151081084933225,0.00164247347627292
"ASV144",0.000820204367588257,0.000952826719267159,0.00089771083736472,0.000590560868780656,0.000720933280901822,0.000938149165717349,0.00105143257688601,0.000712225966716465,0.00126422250316056,0.00095335616680202,0.000888383497388153,0.00093764650726676,0.000721808458282752,0.000912940139459477,0.000961493727028829,0.000734914702985005,0.000726434312966852,0.000923924958501676,0.000731633838782332,0.000726089860881183,0.00078299280533026,0.000794854055963613,0.000783911289747866,0.00071025880055045
"ASV145",0.0315095177881822,0.0315770118016783,0.0328828154871744,0.028314112764317,0.0326877703499803,0.0369228707364471,0.00637869096644178,0.00736545877775076,0.0058403518455868,0.00706189753186681,0.00636082584129917,0.00553572072559414,0.00628301453459759,0.00650076340684076,0.00604810570227812,0.00639532156427376,0.00546404939753328,0.005496570515832,0.004504569125052,0.00553280473991461,0.0042104330097948,0.00473968529667192,0.0044611678852924,0.00482384102040514
"ASV146",0.0185742114076757,0.0212296479556016,0.0213788173490931,0.0191768237667941,0.0202189015598375,0.0207900556188434,0.00299658284412512,0.00319633116770316,0.00332971279001442,0.00344267504678507,0.00445968515688853,0.00317357279382596,0.00354342334066078,0.00341565534935701,0.00248127413426795,0.00262692915109534,0.00296890545299496,0.00325722697234489,0.00253919979342103,0.00274461967413087,0.00224556427189056,0.00329717238029351,0.0032639215518593,0.00316657048578743
"ASV147",0.0209664741464748,0.0249406572832737,0.0270643193190697,0.024901983300251,0.0254948223882553,0.0238725457347718,0.00462630333829843,0.00489872494180593,0.00470077099766742,0.00383107941103775,0.00424647311751537,0.00418334595549785,0.00434725548738476,0.00481654625301034,0.00412511824822046,0.00404984910793864,0.00353741926314293,0.00407153371543111,0.00375858952472492,0.00418227759867561,0.00366381539097933,0.00384179460382413,0.00322116275423668,0.00464627632026753
"ASV148",0.0251871091213561,0.0287853966768079,0.0228583778032683,0.0305287160222445,0.027526543452615,0.0231689338604838,0.00415315867869973,0.00385644303929403,0.00466515909616994,0.00587902969527912,0.0042820084574109,0.00488658083594792,0.00428163653663178,0.00450173930836914,0.00364437138470605,0.00469094491267024,0.00393222052019014,0.00458830530238968,0.00463368097895477,0.00351427492666492,0.00459454268788134,0.00415090451447665,0.0042188680320976,0.00523815865405957
"ASV149",0.00668124807764601,0.00623516432081843,0.00653333998304324,0.00644695615085549,0.0059968541093197,0.00706962407022717,0.0251117147112941,0.0279678977174026,0.0285073271487331,0.0287595776985276,0.0220319107352262,0.0292473583612824,0.00383870861904918,0.0046748831279218,0.00454383325837818,0.0051287664378528,0.00478499123541209,0.00463528453756773,0.00344298277074038,0.00503906363451541,0.00466840993366721,0.00420978259269617,0.00476047946865067,0.00343291753599384
"ASV150",0.0027169269676361,0.00202266724616362,0.00206141007098565,0.00216538985219574,0.001835102896841,0.00252965221470214,0.0108297555419259,0.0096758503283188,0.0116272858389274,0.00960418064333887,0.00986105682100849,0.00946662339067402,0.00164047376882444,0.00198328375123955,0.0012871609571515,0.00165746720247682,0.00161078912875259,0.001832190171944,0.0013054643005724,0.00153931050506811,0.00180236079717532,0.00163386667059187,0.0017246048374453,0.00156848818454891
"ASV151",0.00310994156043881,0.00282504764133596,0.00359084334945888,0.00351055627552945,0.00319504522217853,0.00341754338939891,0.0142644352930868,0.0113435013723378,0.0150460283826855,0.0143886162211786,0.0150314487758075,0.0118107396588409,0.00213261589947177,0.00267585902945019,0.00246576617092877,0.00228292652416618,0.00214771883833678,0.00255253844467412,0.00243877946260777,0.00254131451308414,0.00270354119576297,0.00200185465946392,0.00181012243269053,0.00294461461061541
"ASV152",0.00360548169919005,0.00307579151482732,0.00350772197562881,0.00337932052691153,0.00285096342902084,0.00381960731756349,0.0174888285288706,0.0137233783830733,0.0158472961663788,0.0134705695420359,0.0149603780960165,0.012513974539291,0.00270678171856032,0.00248697486266547,0.00289998914442566,0.00312729660844683,0.00315841005637762,0.00227066303360581,0.00230966760870501,0.00187331184107345,0.00304333052637799,0.00210489129634809,0.00205242228588532,0.00183483523475533
